CODPRODUTO	PRODUTO	CODGRUPO	GRUPO	CODMARCA	MARCA
334	BISC POLV VOV� CLARA ARGOLA DE QUEIJO 90g (CX/40)	45	(A) - SEQUILOS_BISCOITOS_PETISCOS	21	VOVO CLARA
335	BISC POLV VOV� CLARA BOLINHA DE QUEIJO 90g. (CX/40)	45	(A) - SEQUILOS_BISCOITOS_PETISCOS	21	VOVO CLARA
357	SEQUILHOS DE COCO 300g (CX/24)	45	(A) - SEQUILOS_BISCOITOS_PETISCOS	21	VOVO CLARA
776313	LEITE FERMENTADO VIGOR 800g (9)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
776678	IOG LIQUIDO BATIDO VIGOR 800g (9)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
775657	BEBIDA MISTA DE LARANJA VIGOR 200ml (12)	10	(A) - MERCEARIA VIGOR	12	VIGOR ALIMENTOS
1102	SUCO SPRESS 900ml LARANJA 100% INTEGRAL	44	SUCO NATURAL	20	SPRESS SUCOS
778281	IOG MIX SABOR MGO + CEREAIS VIGOR 140g (12)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
420	BISC POLV VOV� CLARA ARGOLINHA DE QJO 150g (CX/30)	45	(A) - SEQUILOS_BISCOITOS_PETISCOS	21	VOVO CLARA
101101	BISC POLV VOV� CLARA ESCALDADO 150g (CX/40)	45	(A) - SEQUILOS_BISCOITOS_PETISCOS	21	VOVO CLARA
1301	SUCO SPRESS 300ml LARANJA 100% INTEGRAL	44	SUCO NATURAL	20	SPRESS SUCOS
101102	BISC VOV� CLARA PAPA OVO 150g (CX/30)	45	(A) - SEQUILOS_BISCOITOS_PETISCOS	21	VOVO CLARA
778290	IOG MIX MGO + CEREAIS COB DE CHOCOLATE VIGOR 140g (12)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
101103	BISC POLV VOV� CLARA TRADICIONAL 150g (CX/30)	45	(A) - SEQUILOS_BISCOITOS_PETISCOS	21	VOVO CLARA
101104	BISC POLV VOV� CLARA ARGOLA DE QUEIJO 130g (CX/30)	45	(A) - SEQUILOS_BISCOITOS_PETISCOS	21	VOVO CLARA
201101	BROINHA DE FUB� VOV� CLARA 300g (CX/24)	45	(A) - SEQUILOS_BISCOITOS_PETISCOS	21	VOVO CLARA
601104	SEQUILHOS DE LEITE 300g (CX/24)	45	(A) - SEQUILOS_BISCOITOS_PETISCOS	21	VOVO CLARA
601105	SEQUILHOS TRADICIONAL 300g (CX/24)	45	(A) - SEQUILOS_BISCOITOS_PETISCOS	21	VOVO CLARA
302202	SALGADINHO BUEN APETIT BACON 100g	45	(A) - SEQUILOS_BISCOITOS_PETISCOS	32	BUEN APETIT
302205	SALGADINHO BUEN APETIT PELE 70g	45	(A) - SEQUILOS_BISCOITOS_PETISCOS	32	BUEN APETIT
1142	SALGADINHO PETISKO CEBOLA E SALSA 40g	45	(A) - SEQUILOS_BISCOITOS_PETISCOS	32	BUEN APETIT
71	PPB EQUIPAMENTO TECLADO JORNADA MFK3	18	ALMOXARIFADO		
503140	P�O ARTESANO P�O NA CHAPA 500g.	2	(C) - PAES PULLMAN BRANCO	1	PULLMAN
1143	SALGADINHO PETISKO COST. C/ LIM�O 40g	45	(A) - SEQUILOS_BISCOITOS_PETISCOS	32	BUEN APETIT
72	MFA VELTEC	18	ALMOXARIFADO		
1140	SALGADINHO PETISKO PIM. MEXICANA 40g	45	(A) - SEQUILOS_BISCOITOS_PETISCOS	32	BUEN APETIT
772111	QUEIJO PARMES�O FAIXA AZUL 6X500g	39	(A) - VIGOR MERCEARIA	30	FAIXA AZUL
73	VBOX VELTEC	18	ALMOXARIFADO		
781080	BEB LAC POLPA VITAMINA VIGOR TD 510g (8)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
74	TECLADO VELTEC	18	ALMOXARIFADO		
781081	BEB LAC POLPA MGO VIGOR TD 510g (8)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
77	CBR VELTEC	18	ALMOXARIFADO		
1141	SALGADINHO PETISKO PIZZA 40g	45	(A) - SEQUILOS_BISCOITOS_PETISCOS	32	BUEN APETIT
780016	IOG GREGO TRADICIONAL VIGOR 90g (24)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
302201	SALG. BUEN APETIT PIMENTINHA 100g	45	(A) - SEQUILOS_BISCOITOS_PETISCOS	32	BUEN APETIT
780013	IOG GREGO FRUTAS VERMELHAS VIGOR 90g (24)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
60905020	BATATA RUSTICA SABOR KETCHUP PRATIC LEVE 20X80g	27	(A) - BATATA ONDULADA	5	PRATIC LEVE
777111	IOG LIQ 3 GR�OS MAR/MAN VIGOR VIVI 800g (9)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
780014	IOG GREGO FRUTAS AMARELAS VIGOR 90g (24)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
779391	CREAM CHEESE LIGHT VIGOR 150g (20)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
780012	IOG GREGO BLUEBERRY VIGOR 90g (24)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
778291	IOG MIX MGO + CONFEITOS COLORIDOS VIGOR 140g (12)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
779508	BEB LA UHT PR DC LEIT VIGOR VIVI 250ml (24)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
780010	IOG GREGO FLOCOS VIGOR 90g (24)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
780011	IOG GREGO MGO C/ BAUNILHA VIGOR 90g (24)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
780354	FLAN BAUNILHA C/ CALDA VIGOR 95g (12)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
780018	IOG GREGO ZERO TRADICIONAL VIGOR 90g (24)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
2000	SUCO SPRESS COPO LARANJA 200ml	44	SUCO NATURAL	20	SPRESS SUCOS
779390	CREAM CHEESE LIGHT VIGOR 300g (12)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
772315	QJO PARMES�O RESERVA ESP 18 MESES FA 205g (12)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
780017	IOG GREGO ZERO MORANGO VIGOR 90g (24)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
778030	IOG LIQ 3 GR�OS FRA/LIM VIGOR VIV 170g (28)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
779389	CREAM CHEESE TRADICIONAL VIGOR 150g (20)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
775660	BEBIDA MISTA DE UVA VIGOR 200ml (12)	10	(A) - MERCEARIA VIGOR	12	VIGOR ALIMENTOS
779388	CREAM CHEESE TRADICIONAL VIGOR 300g (12)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
779509	PETIT SUISSE MORANGO VIGOR 320g (12)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
503747	P�O ARTESANO AUSTRALIANO PUL 500g	2	(C) - PAES PULLMAN BRANCO	1	PULLMAN
20001738	FREEZER BACIO DI LATTE VF28RC PEQUENO	53	FREEZER/GELADEIRAS	22	BACIO DI LATTE
20001969	FREEZER BACIO DI LATTE VF50RC GRANDE	53	FREEZER/GELADEIRAS	22	BACIO DI LATTE
632343	REQUEIJ�O CREMOSO BLISTER DANUBIO 18G(144)	39	(A) - VIGOR MERCEARIA	31	DANUBIO
402201	BATATA PALHA BUEN APETIT 150g	32	(A) - BATATA PALHA	32	BUEN APETIT
31024196	MEGA AM�NDOAS 20x74g	51	B2C	64	NESTLE
776674	IOG LIQ MORANGO VIGOR 800g (9)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
8343	BATATA PALHA DA TERRINHA EX FINA 120g CX 20	21	(A) - TAPIOCA	8	DA TERRINHA
776936	IOGURTE LIQUIDO BATIDO VIGOR 170g (28)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
776938	IOGURTE LIQUIDO MORANGO VIGOR 170g (28)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
9091	SUCO SPRESS BOLSA 5 Litros  GOIABA	44	SUCO NATURAL	20	SPRESS SUCOS
2158193261	SHAKE WHEY 14 CARAMELO VC 250 ML (12)	51	B2C	60	VERDE CAMPO
779510	PETIT SUISSE CHOC INFANTIL VIGOR 320g (12)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
776939	IOGURTE LIQUIDO VITAMINA 170g (28)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
9092	SUCO SPRESS BOLSA 5 Litros UVA	44	SUCO NATURAL	20	SPRESS SUCOS
777793	QUEIJO PARMES�O FATIA VIGOR 200g (24)	39	(A) - VIGOR MERCEARIA	12	VIGOR ALIMENTOS
31024304	CONE KIT KAT 24x68g (CX/ 24)	51	B2C	64	NESTLE
772813	FONDUE DE QUEIJO VIGOR 400g (16)	10	(A) - MERCEARIA VIGOR	12	VIGOR ALIMENTOS
4005573	BOMBOM DE GELATO BACIO 144G (CX/8)	51	B2C	22	BACIO DI LATTE
4005574	BOMBOM DE GELATO CIOCCOLATO 144G (CX/8)	51	B2C	22	BACIO DI LATTE
DB000008	DISPLAY M�DIO RAP 10	17	DISPLAYS DE VENDA	15	RAP 10
768905	MAIONESE VIGOR 6X1kg	10	(A) - MERCEARIA VIGOR	12	VIGOR ALIMENTOS
31024197	MEGA CL�SSICO 20x73g	51	B2C	64	NESTLE
31021265	PIC TOR��O AZUL NATA E GROSELHA FINI 45G (CX/20)	51	B2C	67	FINI
31022580	PIC FINI DENTADURAS 50g (CX/20)	51	B2C	67	FINI
31006201	MEGA TRUFA BRANCO NESTL� 71G (CX/20)	51	B2C	64	NESTLE
31016701	PIC TUBES MORANGO AZEDINHO FINI 45g (CX/45)	51	B2C	67	FINI
31010714	SORVETE 3 CHOCOLATES LACTA POTE 1,5L (CX/8)	51	B2C	66	LACTA
2158193214	SHAKE WHEY 14 CAPPUCCINO VC 250 ML (12)	51	B2C	60	VERDE CAMPO
31021916	PIC GAROTO BOMBOM 68g (CX/36)	51	B2C	68	GAROTO
31016763	PIC BATON CHOCOLATE GAROTO 45g (CX/45)	51	B2C	68	GAROTO
504369	BISNAGA ARTESANO 300g.	3	(A) -BISNAGAS	1	PULLMAN
31017168	SORVETE SERENATA DE AMOR GAROTO CHOCOLATE CONE 62g (CX/24)	51	B2C	68	GAROTO
773134	REQUEIJ�O CULIN�RIO VIGOR 1,5kg (CX/4)	10	(A) - MERCEARIA VIGOR	12	VIGOR ALIMENTOS
31016626	SORVETE ESPECIALIDADES NAPOLITANO NESTL� POTE 1,5L (CX/8)	51	B2C	64	NESTLE
784896	REQUEIJ�O TRADICIONAL VIGOR  400G (CX/12)	51	B2C	12	VIGOR ALIMENTOS
784895	REQUEIJ�O LIGHT VIGOR�400G (CX/12)	51	B2C	12	VIGOR ALIMENTOS
780939	REQUEIJ�O TRADICIONAL DANUBIO  190G (CX/24)	51	B2C	31	DANUBIO
780940	REQUEIJ�O LIGHT DANUBIO 190G (CX/24)	51	B2C	31	DANUBIO
402202	BATATA PALHA BUEN APETIT 300g	32	(A) - BATATA PALHA	32	BUEN APETIT
19000039	FREEZER MODELO NT4 127	53	FREEZER/GELADEIRAS	64	NESTLE
31017171	PIC CROCANTE GAROTO 65G (CX/20)	51	B2C	68	GAROTO
GERID00499IQ	GERADOR A DIESEL - GDT 100	15	IMOBILIZADO	19	USO CONSUMO IMPOSTOS
9090	SUCO SPRESS BOLSA 5 Litros  LARANJA INTEGRAL	44	SUCO NATURAL	20	SPRESS SUCOS
31019528	SORVETE DUO BAUNILHA COM MORANGO GAROTO POTE 380ML (CX/6)	51	B2C	68	GAROTO
19000050	FREEZER MODELO NT4 127V - NESTLE	53	FREEZER/GELADEIRAS	64	NESTLE
31021827	PIC LA FRUTTA MORANGO AO LEITE NESTL� 60G (CX/42)	51	B2C	64	NESTLE
31021781	PIC LA FRUTTA  MARACUJ� AO LEITE NESTL� 60G (CX/42)	51	B2C	64	NESTLE
